user_id,order_hour_of_day,quantity
304,16,23
304,17,16
304,18,57
304,19,58
304,20,42
304,21,2
304,22,14
305,13,1
305,15,10
305,16,11
305,20,11
305,21,8
306,7,1
306,8,53
306,9,28
306,10,22
306,11,51
306,12,2
306,13,7
306,14,26
306,16,10
306,17,4
307,7,6
307,8,24
307,9,7
307,10,37
307,11,27
307,12,10
307,13,15
307,14,63
307,15,10
307,16,18
307,18,5
307,21,1
308,11,14
308,13,15
308,14,4
309,7,21
309,8,63
309,9,13
309,10,24
309,12,10
309,13,42
309,14,5
309,15,11
309,16,13
309,17,3
309,18,8
309,19,14
309,20,1
310,8,71
310,9,133
310,10,172
310,11,103
310,12,76
310,13,56
310,14,65
310,15,25
310,17,9
310,18,10
311,7,12
311,8,14
311,9,1
311,11,7
311,12,11
311,13,10
311,14,10
311,15,18
311,16,21
311,17,11
311,18,1
311,19,1
312,8,12
312,11,12
312,13,3
312,15,6
312,21,10
313,3,9
313,4,37
313,5,37
313,6,55
313,7,77
313,8,139
313,9,112
313,10,111
313,11,38
313,12,69
313,13,53
313,14,27
313,15,27
313,16,23
313,17,13
314,9,12
314,11,37
314,12,12
314,15,11
315,10,12
315,11,8
315,22,1
315,23,7
316,6,3
316,9,6
316,10,8
316,11,36
316,12,53
316,13,33
316,14,21
316,15,8
316,19,3
317,13,2
317,14,8
317,16,4
317,17,1
318,9,4
318,11,6
318,13,2
318,14,32
318,15,17
319,6,5
319,7,9
319,10,12
319,11,13
319,12,13
319,13,7
319,18,14
320,0,13
320,14,7
320,15,8
320,18,5
320,21,21
321,7,14
321,9,13
321,12,14
321,13,2
321,14,27
321,15,5
321,16,34
321,17,40
321,18,59
321,19,16
321,20,17
322,8,8
322,10,22
322,11,14
322,12,12
322,13,5
322,14,18
322,16,12
322,17,3
322,20,6
322,22,2
323,0,14
323,7,26
323,8,31
323,9,34
323,10,30
323,11,63
323,12,73
323,13,82
323,14,42
323,15,12
323,16,11
323,17,9
323,18,20
323,19,2
323,20,23
323,21,29
323,22,16
323,23,13
324,6,5
324,7,3
324,8,9
324,9,8
324,12,6
324,13,3
324,15,4
324,16,13
324,17,22
324,18,5
325,7,12
325,9,23
325,10,8
325,13,12
325,14,8
325,16,12
325,18,5
326,8,3
326,12,1
326,13,11
326,14,13
326,15,5
326,16,1
327,6,39
327,7,30
327,8,50
327,9,28
327,10,55
327,11,45
327,12,38
327,13,48
327,14,64
327,15,9
327,16,25
327,17,2
327,18,5
327,19,3
327,21,5
328,9,5
328,10,26
328,11,17
328,12,12
328,13,12
328,15,12
328,19,7
328,23,11
329,8,6
329,9,10
329,12,12
329,13,4
329,17,7
329,18,13
329,19,1
330,9,7
330,10,13
330,12,6
330,15,1
330,16,13
330,17,7
330,18,9
331,10,11
331,14,11
331,15,10
331,16,17
331,17,6
331,18,3
331,22,10
332,8,11
332,9,14
332,12,13
332,21,40
332,22,20
332,23,18
333,6,8
333,8,6
333,10,3
333,11,16
333,12,14
333,13,1
333,17,1
334,0,7
334,8,25
334,9,13
334,10,27
334,11,47
334,12,23
334,13,14
334,14,7
334,15,15
334,16,56
334,17,33
334,18,16
334,19,33
334,20,43
334,21,5
334,22,29
334,23,26
335,11,19
335,12,6
335,15,1
335,17,8
335,19,8
336,3,11
336,7,11
336,13,10
336,14,31
336,15,12
336,16,20
336,18,8
337,10,12
337,14,13
337,17,11
337,19,3
337,21,12
337,22,38
337,23,11
338,11,10
338,12,13
338,13,4
338,19,5
338,22,8
339,14,10
339,17,10
339,18,2
340,10,13
340,11,4
340,12,7
340,14,3
340,16,14
341,8,14
341,10,1
341,11,36
341,13,2
341,14,13
341,16,6
341,17,20
342,6,11
342,7,33
342,8,11
342,9,14
342,10,8
342,12,13
342,13,13
342,14,6
342,16,4
342,19,4
343,15,35
343,17,26
344,7,1
344,8,49
344,10,21
344,11,3
344,16,9
345,9,13
345,13,26
346,10,12
346,14,14
346,18,10
346,19,17
346,20,23
347,10,12
347,14,29
348,3,13
348,6,6
348,7,8
348,8,16
348,9,30
348,10,25
348,12,20
348,13,40
348,14,18
348,15,2
348,17,25
348,21,13
349,8,42
349,10,9
349,11,14
349,12,14
350,11,1
350,12,22
350,13,31
350,14,15
350,15,12
350,16,3
350,20,10
350,22,11
351,6,23
351,8,4
351,9,14
351,10,12
351,12,4
351,14,1
351,15,19
351,16,4
351,17,11
351,20,5
351,22,6
352,2,7
352,3,11
352,11,5
352,15,14
352,16,11
352,18,2
352,19,4
352,21,10
352,22,3
353,9,19
353,10,10
353,11,20
353,12,1
353,13,7
353,14,14
353,18,2
354,8,12
354,10,11
354,11,1
354,12,5
354,13,6
355,8,7
355,9,8
355,11,36
355,12,4
355,15,3
355,16,9
355,17,12
355,18,18
356,10,2
356,11,14
356,14,12
356,17,12
357,9,6
357,10,9
357,11,12
357,12,4
357,13,22
357,16,13
357,17,8
358,9,16
358,13,5
358,14,7
358,15,2
358,16,13
358,17,1
358,20,7
359,12,11
359,14,7
359,15,10
359,16,33
359,17,19
359,18,11
359,19,17
360,8,11
360,9,4
360,12,8
360,13,4
361,0,7
361,10,18
361,13,14
361,14,13
361,15,8
361,18,3
362,7,9
362,8,13
362,12,10
362,13,12
362,16,22
362,17,19
362,18,13
362,20,2
363,11,8
363,12,5
363,13,14
363,14,6
363,15,27
363,16,2
363,17,30
363,19,14
364,7,6
364,9,2
364,10,2
364,11,2
364,12,31
364,13,10
364,14,6
364,16,14
364,18,13
364,20,24
364,21,12
365,11,22
365,12,32
365,13,17
365,14,20
365,15,27
365,16,11
365,22,7
366,10,16
366,11,10
366,22,2
367,9,2
367,11,25
367,14,8
367,18,10
368,8,5
368,12,16
368,14,4
369,10,19
369,11,8
369,12,10
369,13,10
369,14,2
369,15,2
369,16,9
369,17,13
369,18,11
369,21,12
369,22,7
369,23,8
370,3,11
370,4,10
370,5,22
370,7,9
370,8,12
370,9,26
370,10,17
370,12,7
370,13,31
370,14,20
370,15,5
370,16,10
370,17,14
370,18,3
370,22,13
370,23,14
371,11,4
371,13,6
371,15,6
371,16,7
372,10,6
372,11,14
372,12,7
372,13,11
372,14,20
372,15,15
372,19,9
372,20,15
372,22,12
372,23,12
373,8,9
373,9,24
373,10,30
373,12,43
373,13,56
373,14,56
373,15,35
373,16,40
373,17,39
373,18,2
373,19,14
373,20,12
373,21,14
373,22,36
373,23,27
374,0,12
374,8,8
374,10,4
374,11,31
374,12,30
374,13,15
374,14,7
374,15,3
374,16,20
374,17,5
374,18,4
375,8,9
375,12,6
375,13,10
375,14,14
375,18,10
375,19,10
375,21,14
376,10,13
376,12,12
376,13,2
376,15,8
376,17,15
376,18,19
377,12,2
377,17,16
377,18,13
378,12,14
378,13,9
378,14,8
378,15,4
378,16,7
378,17,9
379,7,12
379,8,7
379,10,15
379,11,3
379,12,48
379,13,25
379,16,12
380,8,20
380,11,4
380,12,14
380,13,7
380,14,20
380,15,23
380,16,12
381,10,6
381,11,23
381,12,10
381,14,24
381,15,11
381,17,12
381,18,6
381,19,3
381,20,11
381,21,19
382,7,12
382,8,28
382,9,7
382,10,17
382,11,8
382,12,7
382,13,24
382,14,34
382,15,29
382,16,32
382,17,26
382,18,14
383,7,8
383,8,3
383,9,1
383,11,5
383,12,11
383,13,6
383,15,12
383,16,4
383,18,1
383,19,12
384,8,7
384,9,3
384,11,1
384,12,13
384,13,35
384,14,3
384,15,6
385,11,15
385,15,18
385,17,9
386,9,13
386,11,14
386,15,19
387,9,2
387,10,23
387,11,6
387,12,11
387,13,17
387,15,13
387,16,12
388,0,1
388,1,10
388,3,7
388,6,13
388,9,8
388,12,3
388,17,14
388,18,8
388,19,6
389,7,10
389,9,2
389,11,7
389,13,9
389,14,9
389,15,9
389,16,13
389,17,27
389,18,6
389,19,10
390,8,6
390,10,7
390,14,36
390,15,23
390,16,20
390,17,20
390,18,30
390,19,29
390,20,23
391,0,6
391,7,13
391,8,19
391,9,12
391,10,16
391,11,19
391,14,15
391,15,15
391,16,34
391,17,16
391,18,33
391,19,2
391,20,10
392,10,13
392,11,1
392,12,5
392,13,21
392,15,4
392,20,14
393,9,7
393,10,11
393,11,9
393,13,21
393,15,9
393,16,16
393,17,1
393,18,14
394,8,4
394,12,8
394,13,5
394,14,13
394,16,5
394,18,13
395,13,14
395,16,13
395,18,6
395,20,9
396,6,1
396,8,8
396,9,15
396,10,1
396,11,10
396,12,4
396,13,5
396,15,7
396,16,20
396,17,32
396,19,22
396,20,2
397,12,5
397,15,9
397,16,12
397,18,12
398,0,2
398,7,12
398,9,55
398,10,31
398,11,44
398,12,34
398,13,67
398,14,27
398,15,45
398,16,2
398,17,28
398,18,10
398,20,24
398,21,16
398,23,25
399,14,15
399,15,20
400,1,14
400,14,14
400,16,13
400,17,7
400,19,13
400,22,10
401,9,14
401,10,12
401,15,8
401,18,2
401,20,13
402,9,6
402,10,4
402,11,6
402,12,9
402,13,14
403,10,6
403,11,26
403,12,7
403,13,25
403,14,7
403,15,31
403,16,39
403,17,68
403,18,3
403,19,12
404,11,20
404,12,1
404,14,8
404,17,1
405,1,9
405,7,1
405,15,13
405,17,23
405,20,12
406,8,8
406,10,14
406,11,11
406,13,12
406,21,14
407,11,5
407,12,12
407,13,3
407,14,7
408,13,1
408,21,12
408,22,4
409,1,3
409,3,2
409,4,16
409,6,5
409,8,33
409,9,81
409,10,41
409,11,34
409,12,6
409,13,48
409,14,20
409,15,54
409,16,7
409,17,72
409,18,102
409,19,20
409,20,16
409,21,15
409,22,6
409,23,14
410,8,17
410,9,8
410,11,20
410,13,1
410,14,18
410,15,12
410,16,27
410,17,22
410,18,34
410,19,12
410,20,29
410,21,18
411,10,12
411,17,6
411,18,37
411,19,24
411,20,12
412,17,3
412,19,13
412,20,6
413,7,18
413,9,30
413,11,41
413,12,17
413,13,13
413,14,9
413,15,2
413,16,42
414,10,10
414,13,4
414,15,8
414,16,7
415,5,3
415,6,10
415,7,10
415,11,6
415,12,11
415,20,1
415,23,2
416,5,6
416,7,6
416,17,6
416,22,9
417,11,3
417,12,7
417,13,3
417,14,14
417,15,13
417,17,13
417,18,22
418,10,7
418,14,5
418,17,8
418,18,36
418,20,22
419,11,9
419,12,92
419,13,63
419,14,14
419,16,2
420,7,11
420,9,12
420,10,10
420,11,14
420,12,20
420,13,20
420,14,47
420,16,4
420,17,24
420,18,45
420,19,23
421,8,11
421,10,6
421,11,7
421,12,3
422,5,3
422,7,5
422,8,5
422,9,4
422,10,18
422,11,10
422,12,27
422,13,39
422,14,27
422,15,24
422,16,35
422,18,1
423,9,45
423,10,79
423,11,88
423,12,13
423,13,44
423,14,22
423,15,31
423,16,6
424,12,9
424,14,29
424,17,5
425,9,3
425,10,2
425,14,13
425,15,14
425,16,8
425,17,13
425,19,13
426,9,37
426,10,18
426,11,23
426,12,12
426,13,22
426,16,16
427,1,13
427,10,1
427,11,14
427,12,9
427,13,11
427,18,11
427,21,8
427,22,1
428,10,9
428,11,12
428,16,11
428,17,9
429,7,12
429,9,15
429,10,11
429,11,16
429,12,12
429,13,3
429,14,8
429,15,52
429,16,20
429,17,8
429,18,30
429,19,16
429,20,25
430,3,3
430,7,11
430,11,5
430,13,11
430,14,7
430,17,10
430,19,12
430,20,14
431,6,12
431,7,7
431,8,12
431,10,12
431,11,11
431,12,7
431,16,11
432,8,18
432,9,64
432,10,8
432,11,3
432,12,14
432,13,5
432,14,8
432,15,2
432,16,34
432,17,68
432,18,79
432,19,62
432,20,18
432,21,6
433,10,5
433,14,1
433,16,8
433,17,5
433,18,23
434,14,42
434,17,3
435,12,11
435,14,5
435,15,16
435,16,6
435,17,22
435,18,15
435,19,12
435,20,22
436,6,18
436,7,2
436,8,19
436,9,10
436,10,22
436,12,24
436,13,24
436,14,17
437,7,12
437,8,16
437,10,20
437,11,16
437,12,4
437,13,34
437,16,35
437,17,9
437,18,16
437,20,4
438,9,6
438,10,8
438,12,11
438,14,7
438,15,25
438,16,6
438,17,3
438,18,11
438,19,4
438,20,1
439,11,23
439,12,8
439,15,2
439,16,23
439,17,12
440,4,3
440,9,15
440,10,24
440,11,16
440,12,28
440,13,6
440,14,3
440,15,8
440,17,22
440,18,9
441,7,22
441,8,18
441,9,17
441,10,13
441,14,14
441,18,22
441,19,7
441,22,13
441,23,8
442,9,3
442,10,12
442,11,8
442,12,9
442,13,13
442,14,21
442,15,16
442,16,22
442,18,14
443,14,1
443,18,10
443,19,5
443,20,35
443,21,14
443,22,11
444,9,35
444,10,4
444,11,23
444,13,6
444,14,7
444,15,5
444,16,73
444,17,67
444,18,32
444,19,25
444,20,24
444,21,7
444,22,6
445,10,27
445,11,2
446,9,10
446,10,16
446,16,24
446,17,12
446,19,13
446,20,10
447,7,12
447,9,6
447,11,6
447,12,14
447,15,1
447,23,7
448,0,8
448,7,1
448,8,4
448,9,17
448,10,48
448,11,11
448,12,4
448,13,21
448,16,2
448,17,8
448,18,4
448,19,1
448,20,32
448,21,7
448,22,33
448,23,8
449,10,2
449,11,7
449,12,6
449,13,8
449,14,22
449,15,14
449,16,15
449,17,35
449,18,22
449,19,3
450,7,17
450,8,3
450,9,20
450,11,30
450,12,10
450,14,46
450,15,4
450,16,10
450,23,13
451,8,8
451,9,59
451,10,87
451,11,4
451,12,1
451,13,20
451,14,21
451,15,11
451,16,3
451,17,23
451,18,10
452,10,25
452,11,14
452,12,22
452,14,7
452,15,8
452,16,11
452,17,7
452,18,7
452,19,15
452,20,4
452,21,23
452,22,25
452,23,21
453,7,13
453,8,18
453,9,14
453,10,14
453,11,2
453,14,20
453,15,11
453,16,4
453,19,8
453,22,13
454,11,14
454,12,11
454,13,42
454,14,125
454,15,103
454,16,54
454,18,13
454,19,20
455,9,12
455,10,31
455,11,6
455,13,9
456,10,17
456,12,14
456,13,11
456,17,10
456,19,13
457,12,12
457,14,22
457,16,9
458,9,6
458,10,41
458,11,32
458,13,3
458,14,28
459,7,28
459,8,10
459,9,36
459,10,12
459,11,11
459,12,5
459,13,1
459,14,4
459,15,9
459,16,11
459,18,1
459,19,17
459,22,6
460,11,3
460,14,6
460,19,6
461,14,11
461,15,24
462,3,4
462,4,8
462,6,13
462,7,3
462,8,28
462,9,12
462,10,37
462,11,32
462,12,37
462,13,57
462,14,22
462,15,44
462,16,28
462,17,24
462,18,38
462,19,16
462,20,11
462,21,9
462,22,8
462,23,13
463,10,16
463,11,14
463,12,6
463,13,8
463,17,26
464,8,12
464,9,5
464,10,39
464,11,65
464,12,102
464,13,10
464,14,16
464,15,7
464,16,39
464,17,11
464,18,14
464,19,6
464,20,11
464,22,26
465,7,7
465,8,13
465,10,24
465,11,36
465,12,19
465,13,9
465,14,11
465,15,51
465,16,54
465,17,29
465,18,45
465,20,3
465,23,3
466,2,7
466,8,5
466,9,25
466,12,18
466,13,5
466,14,14
466,15,28
466,16,53
466,17,57
466,18,30
466,19,12
467,5,6
467,6,6
467,7,11
467,10,5
467,13,5
467,19,14
468,10,2
468,12,9
468,14,11
468,15,13
468,18,11
468,21,7
469,10,3
469,11,10
469,12,1
469,13,11
469,15,5
469,16,23
470,9,1
470,10,6
470,11,16
470,12,17
470,13,27
470,14,7
470,15,24
470,16,9
470,17,13
471,10,10
471,11,1
471,12,8
471,14,17
471,15,4
471,16,13
472,9,13
472,10,2
472,11,12
472,16,11
473,7,8
473,8,8
473,9,12
473,10,2
473,11,13
473,12,10
473,14,20
474,7,1
474,8,2
474,10,13
474,12,13
474,13,15
474,14,13
474,15,5
474,16,24
474,17,17
474,18,28
474,19,14
474,20,29
474,21,13
474,22,13
475,3,12
475,4,4
475,5,32
475,7,22
475,8,28
475,9,12
475,10,4
475,11,4
475,12,12
475,13,49
475,14,15
475,15,5
475,16,14
476,8,7
476,9,17
476,10,17
476,12,9
476,13,23
476,14,6
476,15,23
476,19,11
476,21,7
477,0,10
477,7,4
477,8,3
477,18,11
478,15,5
478,17,2
478,18,22
478,19,3
478,20,22
478,21,4
479,7,5
479,13,2
479,16,20
479,17,35
479,18,28
479,19,41
479,20,34
479,21,14
480,7,7
480,9,14
480,10,2
480,12,11
480,13,11
480,14,7
480,16,5
480,17,12
480,19,8
480,21,12
480,22,9
481,9,5
481,11,4
481,12,5
481,14,14
481,15,50
481,16,41
481,17,33
481,18,27
481,19,81
481,20,23
482,9,13
482,10,4
482,13,5
482,15,33
482,17,6
482,19,11
482,22,6
483,9,37
483,10,14
483,11,27
483,14,10
484,0,3
484,1,4
484,10,23
484,11,13
484,13,3
484,14,7
484,16,25
484,17,4
484,21,4
485,7,1
485,8,27
485,10,20
485,14,12
485,15,9
485,16,16
485,18,16
486,0,1
486,9,1
486,12,1
486,13,8
486,15,16
486,16,18
486,18,7
486,19,4
486,20,2
486,21,12
487,7,18
487,8,1
487,9,7
487,10,26
487,11,2
487,12,8
487,13,14
487,14,18
487,15,33
487,16,15
487,17,25
487,18,43
487,19,9
487,20,14
487,21,3
488,9,5
488,10,2
488,12,4
488,13,4
488,18,13
488,21,5
489,0,12
489,10,14
489,12,26
489,17,6
489,18,11
490,2,6
490,11,2
490,13,9
490,14,3
491,10,14
491,14,11
491,15,1
491,16,7
492,17,2
492,18,7
492,19,6
492,20,25
493,5,10
493,10,13
493,11,5
493,14,3
493,17,14
493,19,7
493,20,10
494,10,13
494,16,7
494,19,11
494,21,8
495,8,26
495,9,7
495,12,3
495,14,11
495,15,14
495,16,8
495,17,13
495,18,22
495,19,17
495,20,23
495,21,20
495,22,3
496,0,5
496,7,4
496,8,23
496,9,50
496,10,34
496,11,27
496,12,86
496,13,73
496,14,25
496,15,77
496,16,55
496,17,78
496,18,18
496,20,21
496,21,24
496,22,49
497,7,12
497,12,5
497,13,24
497,14,20
497,15,12
498,16,4
498,17,15
498,18,13
498,19,48
498,20,4
499,13,13
499,14,7
499,15,1
499,16,13
499,18,7
500,10,8
500,11,9
500,18,2
501,9,7
501,10,11
501,14,3
501,15,7
501,16,11
501,18,11
501,19,8
502,11,24
502,13,13
502,14,19
502,17,14
502,20,3
503,9,20
503,10,27
503,11,1
503,13,18
503,14,5
503,15,25
503,16,63
503,17,40
503,18,38
503,19,31
503,20,5
504,8,20
504,9,8
504,10,9
504,12,8
505,11,2
505,16,20
505,22,1
506,9,2
506,10,3
506,13,12
506,22,21
507,10,20
507,12,10
507,13,9
507,14,9
507,15,12
508,4,1
508,6,4
508,8,9
508,10,14
508,11,20
508,13,5
508,15,47
508,16,11
508,17,7
508,18,17
508,20,12
509,8,2
509,9,4
509,11,1
509,12,11
509,13,51
509,14,3
510,1,3
510,8,11
510,12,17
510,13,9
510,14,11
510,19,11
510,20,29
511,15,6
511,17,4
511,18,15
511,19,18
512,0,14
512,9,12
512,13,2
512,17,3
512,20,13
513,11,20
513,15,9
513,17,14
514,9,13
514,11,9
514,13,9
514,19,5
514,21,21
515,0,8
515,8,36
515,12,1
515,13,1
515,14,27
515,17,20
515,18,10
515,19,40
515,20,5
516,7,24
516,8,34
516,9,46
516,10,38
516,11,83
516,12,47
516,13,103
516,14,143
516,15,21
516,16,38
516,17,12
516,18,10
516,20,19
516,21,15
516,23,32
517,12,2
517,13,2
517,15,7
517,16,12
517,18,8
518,8,3
518,9,26
518,10,4
518,11,3
519,7,15
519,11,15
519,12,2
519,13,6
519,16,5
519,17,20
519,22,9
520,8,8
520,9,30
520,10,30
520,12,14
520,14,8
520,15,15
520,16,46
520,17,27
520,18,2
520,19,37
520,20,9
520,22,1
521,12,8
521,14,2
521,16,36
522,9,2
522,10,6
522,13,15
522,16,14
522,17,2
522,19,1
522,21,9
522,22,6
522,23,5
523,10,20
523,11,14
523,12,14
523,14,17
523,15,7
523,16,4
523,17,6
524,7,9
524,11,2
524,17,13
524,18,8
524,19,4
524,23,3
525,6,15
525,7,89
525,8,60
525,9,7
525,10,6
525,11,22
525,12,13
525,13,23
525,14,29
525,16,14
525,17,6
525,18,14
525,21,14
526,11,28
526,13,12
526,14,4
527,11,12
527,12,1
527,13,10
527,19,2
528,1,1
528,8,14
528,9,11
528,11,43
528,12,26
528,13,21
528,14,3
528,15,2
528,16,28
528,17,66
528,20,4
528,21,15
528,23,5
529,6,13
529,7,19
529,8,26
529,9,60
529,10,25
529,11,28
529,12,21
529,13,10
529,14,26
529,15,27
529,16,56
529,17,16
529,18,27
529,19,28
529,20,13
529,21,12
529,22,1
529,23,22
530,8,1
530,9,2
530,11,9
530,16,6
531,7,11
531,8,6
531,9,76
531,10,47
531,11,3
531,12,24
531,13,14
531,14,13
531,15,27
531,16,17
531,17,5
531,18,11
531,19,14
532,8,9
532,10,4
532,12,1
532,14,5
532,16,12
533,8,11
533,14,2
533,15,8
533,17,13
534,7,4
534,10,14
534,13,1
534,15,8
534,20,4
534,21,21
535,8,12
535,9,14
535,10,9
535,11,71
535,12,20
535,14,25
535,15,44
536,10,7
536,12,3
536,13,6
536,15,10
537,9,13
537,10,18
537,11,4
537,12,12
538,0,5
538,8,5
538,9,7
538,10,17
538,11,7
538,12,13
538,13,3
538,14,7
538,15,46
538,16,7
538,17,23
538,19,25
538,21,10
538,22,7
538,23,4
539,7,8
539,11,9
539,13,33
539,14,7
539,15,22
539,16,14
539,18,22
539,19,6
540,3,10
540,11,10
540,12,6
540,13,5
540,15,14
540,16,4
541,10,4
541,12,5
541,13,4
541,14,10
541,23,1
542,10,14
542,12,10
542,16,4
543,9,13
543,11,7
543,13,22
543,14,14
543,15,15
543,18,13
543,22,9
544,10,27
544,16,12
544,17,14
544,18,8
545,8,1
545,9,12
545,16,14
545,17,13
545,18,8
546,12,14
546,16,28
546,17,7
546,18,11
547,10,8
547,11,4
547,12,11
547,13,12
547,14,3
547,17,7
547,18,6
547,19,8
548,7,4
548,9,5
548,11,9
548,13,6
548,15,17
548,16,12
548,17,13
549,14,7
549,15,23
549,16,20
549,17,25
549,18,18
550,7,3
550,10,5
550,11,2
550,12,11
550,13,9
551,10,12
551,11,14
551,14,23
551,15,5
551,16,13
551,17,14
552,7,13
552,8,14
552,9,14
552,11,6
552,12,21
552,13,4
552,16,9
552,17,21
552,19,14
553,10,21
553,14,4
553,15,9
553,16,14
553,17,5
553,18,22
553,19,8
554,12,19
554,14,12
554,15,10
554,16,2
554,18,8
555,8,42
555,9,24
555,11,6
555,14,10
555,16,5
555,17,9
555,19,12
556,7,7
556,11,10
556,17,2
556,19,6
557,7,10
557,8,3
557,14,27
557,18,4
558,0,6
558,7,3
558,8,13
558,10,29
558,11,16
558,12,25
558,13,13
558,14,26
558,15,10
558,16,36
558,17,1
558,18,13
558,19,23
558,20,14
558,23,14
559,7,6
559,8,4
559,9,17
559,10,5
559,11,30
559,12,21
559,13,14
559,14,9
559,17,18
559,18,19
559,19,17
559,20,13
560,9,16
560,10,119
560,11,26
560,12,22
560,13,52
560,15,7
560,16,5
561,7,10
561,8,5
561,10,4
561,16,4
561,17,4
562,7,12
562,8,18
562,9,116
562,10,70
562,11,54
562,12,10
562,13,58
562,14,38
562,16,9
563,9,11
563,10,6
563,13,3
563,14,4
563,19,2
564,11,14
564,13,18
564,14,22
564,15,16
564,16,4
564,17,14
565,11,24
565,12,12
565,13,13
565,16,23
566,9,22
566,10,5
566,11,14
566,13,21
566,15,5
566,16,2
566,18,18
566,20,6
567,9,13
567,10,7
567,11,13
567,12,17
567,17,2
567,18,20
567,19,19
567,20,40
567,22,21
568,10,16
568,13,9
568,14,8
568,15,12
568,16,19
568,17,10
568,21,1
569,7,14
569,8,12
569,12,3
569,15,5
570,12,6
570,15,4
570,17,3
570,18,8
570,21,14
571,14,11
571,15,2
571,16,4
571,18,14
571,19,7
572,11,8
572,13,7
572,15,5
572,16,8
573,8,23
573,9,20
573,10,32
573,11,14
573,13,34
573,14,5
573,15,9
573,17,9
574,9,12
574,11,13
574,12,12
574,13,12
574,14,16
574,16,14
574,17,6
574,22,8
575,13,12
575,14,3
575,18,2
575,21,15
576,10,4
576,12,15
576,14,10
576,18,13
576,20,13
577,7,4
577,8,10
577,10,6
577,21,10
577,23,18
578,7,13
578,19,3
578,20,7
579,8,5
579,9,2
579,14,14
579,18,3
580,7,13
580,8,18
580,9,12
580,10,10
580,11,22
580,12,33
580,14,18
580,15,12
580,16,16
580,17,13
580,18,10
580,19,6
581,11,4
581,14,5
581,17,5
581,20,10
582,10,11
582,14,41
582,15,80
582,16,40
582,19,10
583,0,8
583,5,5
583,7,10
583,8,42
583,10,13
583,11,18
583,12,15
583,13,15
583,15,19
583,16,12
583,17,5
583,18,7
583,19,9
583,20,47
583,21,5
583,22,6
583,23,9
584,8,27
584,9,6
584,12,8
584,13,1
584,14,14
584,22,3
584,23,6
585,7,6
585,9,13
585,11,15
585,12,9
585,13,13
585,14,8
585,16,4
585,18,22
586,1,9
586,18,5
586,20,12
586,21,8
586,23,4
587,7,13
587,8,6
587,9,6
587,10,27
587,13,9
587,14,19
587,15,8
587,17,7
587,18,14
588,0,7
588,3,3
588,7,12
588,8,13
588,9,9
588,10,13
588,13,8
588,15,27
588,16,12
588,17,10
588,18,19
588,19,16
588,20,1
588,21,3
589,11,14
589,12,1
589,14,14
589,16,17
590,9,4
590,14,8
590,16,11
591,9,36
591,10,4
591,11,2
591,13,4
592,7,10
592,9,9
592,14,7
592,15,11
592,21,14
593,10,34
593,11,11
593,12,31
593,13,4
593,14,1
593,15,5
593,17,8
593,19,23
593,20,12
594,9,4
594,11,12
594,12,2
594,13,4
594,15,21
595,0,11
595,11,9
595,14,7
595,16,17
595,17,16
595,18,3
596,0,11
596,7,11
596,8,11
596,10,15
596,11,7
596,12,31
596,13,18
596,14,61
596,15,8
596,16,26
596,17,34
596,18,47
596,19,24
596,20,47
596,21,31
596,22,52
596,23,39
597,6,14
597,8,8
597,11,2
597,12,12
597,16,6
597,20,6
597,21,4
598,7,4
598,11,12
598,12,11
598,13,6
598,14,5
598,15,14
598,16,3
598,17,4
599,11,5
599,12,14
599,13,9
599,14,36
599,16,36
599,17,42
599,18,58
599,19,21
599,20,10
600,7,6
600,13,5
600,15,17
600,16,20
600,17,1
601,8,7
601,10,5
601,11,1
601,12,17
601,13,3
601,14,9
602,17,7
602,18,15
602,19,33
603,9,18
603,14,13
603,16,2
603,18,8
603,20,7
604,7,14
604,8,12
604,9,46
604,10,9
604,11,42
604,12,42
604,13,10
604,14,3
604,15,9
604,17,12
604,21,4
605,9,3
605,12,12
605,13,4
605,15,5
605,16,5
605,17,14
606,8,3
606,9,5
606,10,13
606,11,28
606,12,19
606,14,33
606,15,6
606,16,10
606,17,20
606,18,14
606,19,8
606,20,9
606,21,10
606,22,28
607,9,14
607,10,11
607,12,7
607,15,14
607,16,12
607,17,12
607,18,12
607,19,24
608,7,16
608,8,4
608,9,8
608,10,2
608,11,14
608,12,24
608,19,7
608,20,23
608,21,6
609,7,4
609,9,22
609,10,21
609,12,4
609,13,5
609,14,24
609,15,14
609,16,15
609,17,9
609,18,29
609,19,4
610,12,2
610,14,5
610,16,11
611,0,2
611,10,23
611,13,14
611,14,9
611,18,1
611,19,18
611,21,8
611,22,14
611,23,27
612,0,7
612,6,10
612,8,14
612,9,40
612,10,43
612,11,34
612,12,51
612,13,9
612,14,21
612,15,14
612,16,10
612,17,8
612,18,21
612,19,8
612,23,15
613,7,28
613,8,6
613,9,8
613,10,16
613,11,16
613,12,26
613,14,6
613,15,16
614,13,9
614,14,11
614,20,12
615,12,11
615,13,5
615,15,8
615,16,3
615,17,1
616,9,7
616,10,37
616,11,3
616,12,22
616,13,5
616,14,21
616,16,32
616,17,33
616,18,43
616,19,13
617,3,2
617,11,3
617,12,4
617,15,10
617,19,11
617,20,7
617,21,22
617,22,8
618,7,9
618,8,25
618,9,13
618,10,13
618,11,41
618,12,26
618,13,28
618,15,14
618,17,10
618,18,27
618,19,17
618,20,5
618,21,8
619,9,15
619,11,7
619,12,2
619,14,3
